item_id,project_id
2401,5
2404,2
2411,5
2414,5
2414,10
2415,5
2415,10
2418,4
2418,12
2419,4
2419,12
2420,4
2420,12
2443,3
2471,10
2474,5
2477,5
2481,9
2507,4
2507,12
2517,5
2523,10
2528,10
2529,9
2530,5
2532,4
2532,12
2533,4
2533,12
2538,3
2538,11
2543,4
2543,12
2550,5
2554,3
2559,5
2566,3
2567,3
2567,5
2568,3
2569,3
2570,9
2571,5
2591,9
